NRG Systems SymphoniePRO Desktop Application
Software Version:	3.6.1.4 (build built by CI server 2019-02-15)
2019-04-04 09:30:00	0.18	0.0	0.18	0.18	0.18	7.815709	1.884811	4.1495	12.45263	12.203536	7.574226	1.937998	3.282	11.84	11.58326	7.523745	1.856372	3.38173	12.51517	12.00522	6.82328	1.895651	2.653	12.546	12.03613	6.833375	1.89567	2.645	12.59	11.825	303.99	16.31	140.0	307.82	16.73	317.85	2.175698	0.13562	1.934125	2.387605	-0.040843	0.122906	-0.244273	0.162587	51.615906	9.002686	41.990662	76.425171	1.706085	0.56488	0.982361	3.198853	1005.797127	0.199493	1005.298393	1006.179489
2019-04-04 09:40:00	0.18	0.0	0.18	0.18	0.18	8.065558	1.982184	3.39467	14.71712	13.456554	7.85275	2.0617	3.282	14.174	13.13926	7.790137	1.97739	3.38173	13.27629	12.51517	7.18095	1.915437	2.653	12.546	11.27513	7.244945	1.901025	2.645	11.825	11.31245	304.13	14.81	140.0	307.93	14.38	333.83	2.120603	0.101715	1.90022	2.319795	-0.223082	0.055096	-0.345988	-0.129844	55.517578	8.595276	42.581177	75.392151	0.700378	0.132751	0.514069	0.980988	1006.079742	0.049873	1005.880249	1006.245987
2019-04-04 09:50:00	0.18	0.0	0.18	0.18	0.18	7.563596	2.2426	1.13018	12.45263	12.203536	7.58434	2.078038	0.948	13.396	12.87474	7.535923	2.089274	1.85949	13.27629	12.76634	7.228132	1.729753	2.653	12.546	11.53387	7.24877	1.81458	2.645	11.825	11.57255	315.96	18.44	140.0	318.11	14.33	323.89	1.438264	0.173763	1.183976	1.912934	-0.240035	0.127144	-0.511275	-0.053557	50.288391	5.656433	42.372131	64.221191	0.42572	0.042572	0.363007	0.513611	1005.863625	0.14962	1005.564384	1006.196114
2019-04-04 10:00:00	0.18	0.0	0.18	0.18	0.18	6.216225	1.739128	1.88501	10.18814	9.939046	6.124034	1.829078	1.726	11.062	10.54074	6.070767	1.648586	1.85949	10.99293	10.23181	5.569913	1.507541	1.892	9.502	9.25087	5.633855	1.533825	1.88	10.295	9.01745	316.26	23.64	140.0	319.24	23.65	328.54	1.548455	0.20343	1.226358	1.921411	-0.0027	0.105953	-0.240035	0.171064	47.659302	3.791809	41.78009	58.946228	0.32547	0.019226	0.295258	0.363007	1005.614258	0.066498	1005.231895	1005.797127
2019-04-04 10:10:00	0.18	0.0	0.18	0.18	0.18	7.70324	1.585143	4.1495	12.45263	11.448706	7.694816	1.51321	3.282	11.84	11.31874	7.557995	1.4682	3.38173	11.75405	11.2441	7.108655	1.581358	3.414	11.024	11.024	7.099595	1.579725	3.41	11.06	11.06	301.86	15.05	140.0	306.57	15.32	317.0	2.095174	0.178001	1.756124	2.616464	0.035443	0.110191	-0.074748	0.442304	55.285645	7.56073	44.343567	74.777222	0.271912	0.012817	0.250854	0.295715	1005.913498	0.132996	1005.614258	1006.245987
2019-04-04 10:20:00	0.18	0.0	0.18	0.18	0.18	7.670782	1.726296	3.39467	12.45263	12.203536	7.660584	1.802626	3.282	12.618	12.618	7.518417	1.812988	3.38173	12.51517	12.51517	7.15051	1.785306	3.414	13.307	12.546	7.16003	1.81611	2.645	13.355	12.84245	307.02	16.36	140.0	310.6	17.25	309.56	2.582559	0.131382	2.3537	2.891942	0.221921	0.072048	0.086301	0.455018	57.008362	7.86438	45.141602	74.908447	0.232086	0.010529	0.214691	0.250854	1006.329109	0.116371	1005.979996	1006.5951
2019-04-04 10:30:00	0.18	0.0	0.18	0.18	0.18	8.064803	1.742148	2.63984	12.45263	11.946894	7.909544	1.674256	1.726	12.618	12.09674	7.779481	1.688164	1.85949	12.51517	12.00522	7.467847	1.602666	1.892	11.024	11.024	7.53182	1.598085	2.645	11.06	10.80755	305.08	21.68	140.0	309.42	22.91	319.77	2.591035	0.283955	2.302842	3.074182	0.31516	0.110191	0.137159	0.531304	61.178589	12.203979	45.239258	84.33075	0.198669	0.008698	0.184021	0.214691	1006.578476	0.083122	1006.179489	1006.827843
2019-04-04 10:40:00	0.18	0.0	0.18	0.18	0.18	7.971204	2.055402	2.63984	13.96229	13.713196	7.85664	2.025134	2.504	13.396	13.13926	7.759692	1.969017	2.62061	13.27629	13.02512	7.235742	1.84923	2.653	12.546	11.785	7.316855	1.882665	2.645	11.825	11.31245	304.57	14.12	140.0	308.53	15.45	270.56	2.251985	0.27124	1.887506	2.756322	0.137159	0.089001	-0.028129	0.349065	58.610535	9.939575	44.60907	86.09314	0.170746	0.007324	0.158386	0.184021	1006.428856	0.166245	1005.797127	1006.777969
2019-04-04 10:50:00	0.18	0.0	0.18	0.18	0.18	7.395269	1.816876	1.88501	11.6978	11.448706	7.353274	1.79718	1.726	12.618	11.31874	7.213969	1.769604	1.85949	12.51517	11.75405	6.699998	1.713772	1.892	11.785	11.53387	6.69797	1.75338	1.88	11.825	11.06	303.8	15.97	140.0	307.01	16.36	322.93	2.391843	0.389908	1.929887	2.989419	0.357541	0.18224	0.090539	0.70083	53.474426	4.492188	43.118286	63.085938	0.146942	0.005951	0.136414	0.158844	1006.112991	0.066498	1005.780502	1006.279236
2019-04-04 11:00:00	0.18	0.0	0.18	0.18	0.18	7.944785	1.785928	3.39467	12.45263	11.6978	7.687814	1.685926	3.282	11.84	11.31874	7.569412	1.65163	2.62061	11.75405	11.2441	6.962543	1.789872	1.892	12.546	11.53387	6.994025	1.81917	1.88	12.59	12.07745	316.25	17.81	140.0	320.51	20.77	346.27	2.383367	0.351765	1.921411	2.89618	0.505876	0.131382	0.264302	0.738973	51.322937	3.53241	45.469666	61.146545	13.803864	1.143036	0.136414	14.103241	1006.362358	0.083122	1006.096367	1006.611725
2019-04-04 11:10:00	0.18	0.0	0.18	0.18	0.18	9.490677	1.142813	5.65916	12.45263	11.448706	9.040756	1.463418	5.616	12.618	11.84	9.04903	1.397416	4.90397	12.51517	11.75405	8.385613	1.43829	5.697	11.785	11.53387	8.49878	1.41831	5.705	12.59	11.57255	313.6	10.69	140.0	318.85	13.24	320.28	2.078221	0.025429	2.044316	2.162984	0.395684	0.033905	0.327874	0.459256	48.257446	1.860046	45.263672	51.303101	13.931122	0.013733	13.829041	13.942566	1006.279236	0.049873	1006.079742	1006.495354
2019-04-04 11:11:29	0.18	0.0	0.18	0.18	0.18	7.697956	1.948971	2.63984	12.45263	11.448706	7.458304	2.037582	2.504	11.84	11.31874	7.366193	1.980434	2.62061	11.75405	11.2441	6.828607	1.890324	1.892	11.785	11.024	6.909875	1.83141	1.88	11.825	11.06	312.52	15.07	140.0	315.32	14.79	311.16	2.514749	0.224621	2.167222	2.913133	0.556733	0.190716	0.260064	0.895784	52.177429	5.046082	43.791199	66.107178	13.84552	0.226135	12.956085	13.9888	1006.329109	0.083122	1006.096367	1006.561852
2019-04-04 11:20:00	0.18	0.0	0.18	0.18	0.18	7.208826	1.699122	2.63984	12.45263	11.946894	7.221014	1.6727	2.504	12.618	12.09674	7.048806	1.609769	3.38173	11.75405	11.50288	6.779142	1.550157	3.414	11.024	10.77287	6.8525	1.587375	3.41	11.06	11.06	314.71	16.57	140.0	316.52	15.08	322.38	2.709703	0.309383	2.302842	3.366613	0.912736	0.139858	0.616067	1.167024	50.039673	4.994202	42.074585	66.407776	13.887177	0.081024	13.173523	13.916931	1006.578476	0.132996	1006.312485	1006.877716
2019-04-04 11:30:00	0.18	0.0	0.18	0.18	0.18	7.857225	1.995771	3.39467	13.20746	12.701724	7.555554	2.132498	2.504	13.396	12.87474	7.453722	2.081663	3.38173	13.27629	12.76634	6.924493	2.037197	1.892	11.785	11.53387	6.95807	2.04867	1.88	12.59	11.825	310.72	16.36	140.0	315.03	14.53	328.97	2.891942	0.330574	2.30708	3.341184	0.921212	0.122906	0.679639	1.167024	45.526123	3.69873	40.176392	57.304382	13.883972	0.032959	13.466492	13.901825	1006.811218	0.116371	1006.578476	1007.077209
2019-04-04 11:40:00	0.18	0.0	0.18	0.18	0.18	7.729659	1.634207	2.63984	11.6978	10.94297	7.430296	1.679702	2.504	12.618	11.58326	7.366193	1.653914	1.85949	10.99293	10.48298	6.912317	1.678766	1.131	11.024	10.51413	6.9902	1.58355	3.41	10.295	10.295	308.88	15.08	140.0	313.92	15.3	325.77	3.34966	0.178001	2.80718	3.557328	1.222119	0.122906	0.967832	1.412835	49.147034	5.641174	42.385864	66.064453	13.871613	0.011902	13.602905	13.879395	1007.043961	0.099747	1006.811218	1007.326576
2019-04-04 11:50:00	0.18	0.0	0.18	0.18	0.18	8.563746	1.713464	1.88501	13.20746	12.958366	8.407464	1.72327	3.282	14.174	13.396	8.370872	1.607485	4.14285	13.27629	13.02512	7.684732	1.664307	3.414	12.546	11.53387	7.68482	1.69677	3.41	11.825	11.31245	308.61	15.27	140.0	312.68	14.35	315.53	3.133515	0.165287	2.870751	3.455613	1.052594	0.152573	0.853402	1.285691	51.423645	10.71167	41.619873	81.057739	13.860168	0.010071	13.705444	13.86795	1007.060585	0.099747	1006.711472	1007.243454
2019-04-04 12:00:00	0.18	0.0	0.18	0.18	0.18	7.216374	1.737619	2.63984	11.6978	11.192064	6.968164	1.771506	2.504	11.84	11.58326	6.885165	1.770365	2.62061	11.75405	10.99293	6.284492	1.706923	2.653	11.024	10.51413	6.299405	1.68453	2.645	10.295	10.295	307.77	14.11	140.0	311.05	15.31	324.0	3.400518	0.576385	2.641893	4.222715	1.260263	0.31786	0.811021	1.645932	47.506714	7.50885	40.768433	73.974609	13.836823	0.033875	13.519592	13.878479	1006.910965	0.099747	1006.678223	1007.22683
2019-04-04 12:10:00	0.18	0.0	0.18	0.18	0.18	7.899495	1.897643	3.39467	13.20746	12.958366	7.765614	1.887428	4.06	12.618	12.36126	7.62878	1.843433	4.14285	12.51517	12.264	7.160403	1.888041	2.653	12.546	11.785	7.19063	1.84365	3.41	11.825	11.57255	306.17	19.4	140.0	309.12	19.46	310.67	3.998094	0.461956	3.319993	4.561765	1.544217	0.279716	1.171262	1.972268	48.274231	7.337952	38.920593	72.349548	13.794708	0.179443	12.703857	13.90274	1007.160332	0.083122	1006.894341	1007.459572
2019-04-04 12:20:00	0.18	0.0	0.18	0.18	0.18	8.78944	1.79876	4.1495	13.96229	13.20746	8.819804	1.9061	4.06	13.396	13.13926	8.692064	1.869311	4.14285	13.27629	12.76634	8.221237	1.921525	2.653	12.546	12.546	8.326655	2.01654	2.645	13.355	12.84245	311.86	15.45	140.0	314.98	15.81	331.25	3.375089	0.233097	2.968228	3.752282	1.353501	0.076286	1.226358	1.544217	53.483582	7.440186	42.990112	72.528076	13.791962	0.168457	12.838898	13.851471	1006.894341	0.116371	1006.29586	1007.210205
2019-04-04 12:30:00	0.18	0.0	0.18	0.18	0.18	7.465468	2.400359	1.13018	13.20746	12.203536	7.259914	2.4896	1.726	13.396	12.36126	7.07164	2.34425	1.09837	12.51517	11.75405	6.680212	2.323333	1.131	13.307	11.27513	6.880805	2.3562	1.115	12.59	11.825	324.11	22.61	140.0	326.11	20.96	320.74	3.290326	0.148335	2.976705	3.540376	1.569646	0.122906	1.200929	1.739171	51.464844	6.304932	40.759277	66.236877	13.821259	0.024719	13.60611	13.833618	1006.611725	0.083122	1006.312485	1006.844467
2019-04-04 12:40:00	0.18	0.0	0.18	0.18	0.18	7.855715	2.257697	2.63984	13.20746	12.701724	7.582006	2.23675	2.504	12.618	12.09674	7.453722	2.20192	1.85949	12.51517	11.75405	6.722828	2.188636	1.892	12.546	12.546	6.85403	2.22309	1.115	12.59	12.59	316.0	14.74	140.0	320.57	15.15	336.37	3.591233	0.190716	3.252183	3.934522	1.620504	0.076286	1.463693	1.743409	47.613525	6.335449	41.255188	68.644714	13.824005	0.022888	13.447266	13.856506	1006.412231	0.083122	1006.14624	1006.644974
2019-04-04 12:50:00	0.18	0.0	0.18	0.18	0.18	8.393154	1.811592	4.1495	12.45263	12.45263	8.254976	1.749722	4.06	12.618	12.09674	8.197336	1.720892	4.14285	12.51517	11.75405	7.59189	1.64376	2.653	13.307	12.03613	7.613675	1.613385	2.645	11.825	11.57255	312.99	16.58	140.0	315.88	18.39	323.07	3.866712	0.110191	3.612424	4.061666	1.83241	0.101715	1.675599	2.065507	49.246216	6.05011	41.624451	67.83905	13.829956	0.027008	13.66745	13.923798	1006.079742	0.116371	1005.813751	1006.412231
2019-04-04 13:00:00	0.18	0.0	0.18	0.18	0.18	7.493397	2.003319	2.63984	13.96229	12.701724	7.40929	1.813518	1.726	12.618	11.58326	7.257353	1.828971	1.85949	11.75405	11.75405	6.832412	1.775413	1.892	11.785	11.27513	6.969545	1.78245	1.115	11.825	11.31245	316.38	20.29	140.0	319.11	20.3	306.5	3.913331	0.050858	3.80314	4.023522	1.836648	0.089001	1.679837	1.993459	47.325134	5.172729	40.557861	66.059875	13.817596	0.023346	13.570862	13.832703	1005.714005	0.116371	1005.24852	1005.979996
2019-04-04 13:10:00	0.18	0.0	0.18	0.18	0.18	7.991585	1.897643	3.39467	12.45263	11.6978	7.785064	2.017354	2.504	11.84	11.84	7.725442	2.044368	1.85949	13.27629	11.50288	7.187038	1.965663	1.131	11.785	11.024	7.194455	1.92933	1.88	11.825	10.80755	307.78	17.87	140.0	312.77	18.45	308.15	4.167619	0.122906	4.002332	4.409192	1.929887	0.216145	1.58236	2.324033	53.849792	8.467102	43.191528	75.646973	13.81073	0.030212	13.513184	13.823547	1005.54776	0.066498	1005.24852	1005.797127
2019-04-04 13:20:00	0.18	0.0	0.18	0.18	0.18	6.853301	2.033512	0.37535	11.6978	11.192064	6.726206	2.063256	1.726	11.84	11.31874	6.574628	2.061874	1.09837	10.99293	10.99293	6.012815	1.990776	0.37	11.024	10.263	6.22673	1.908675	1.115	11.825	11.06	310.92	23.96	140.0	314.38	22.71	317.26	4.091333	0.356003	3.612424	4.900815	2.040078	0.300907	1.688314	2.574082	48.4375	7.215881	40.237427	73.312378	13.809814	0.032501	13.506775	13.824463	1005.464638	0.083122	1005.132149	1005.730629
2019-04-04 13:30:00	0.18	0.0	0.18	0.18	0.18	8.476186	1.82065	2.63984	13.20746	12.958366	8.496934	2.002572	3.282	13.396	13.13926	8.281821	1.927156	3.38173	13.27629	12.76634	7.913032	1.951204	2.653	13.307	12.29487	7.951805	1.991295	2.645	13.355	12.84245	314.36	18.09	140.0	315.94	18.67	323.57	4.303239	0.347527	3.896379	4.917768	2.069745	0.131382	1.904458	2.434224	55.982971	10.568237	43.725586	82.0755	13.807068	0.030212	13.491669	13.824463	1005.481262	0.083122	1005.132149	1005.747253
2019-04-04 13:40:00	0.18	0.0	0.18	0.18	0.18	7.072957	1.860656	2.63984	10.94297	10.693876	7.034294	1.899098	2.504	11.84	11.31874	6.942249	1.844955	2.62061	10.99293	10.99293	6.606395	1.81879	1.892	11.785	11.27513	6.67808	1.832175	1.88	11.825	11.31245	314.57	15.42	140.0	315.78	13.68	298.11	4.388002	0.190716	4.087094	4.705861	2.201127	0.144096	2.010411	2.502034	48.878479	5.084229	39.599609	62.464905	13.806152	0.027466	13.534698	13.829498	1005.448013	0.083122	1005.0989	1005.763878
2019-04-04 13:50:00	0.18	0.0	0.18	0.18	0.18	6.315862	1.872733	1.13018	10.18814	9.939046	6.29286	1.69215	1.726	10.284	10.284	6.176563	1.666853	1.85949	9.47069	9.47069	6.020425	1.488516	1.892	10.263	10.01187	6.123455	1.515465	1.88	10.295	10.04255	310.33	21.59	140.0	312.85	16.49	306.35	4.693147	0.305145	4.265096	5.218675	2.336747	0.27124	2.010411	2.879228	44.882202	5.404663	38.323975	58.943176	13.522797	0.289764	13.002319	13.818054	1005.564384	0.049873	1005.265144	1005.763878
2019-04-04 14:00:00	0.18	0.0	0.18	0.18	0.18	7.815709	1.811592	2.63984	13.20746	12.203536	7.63491	1.965228	3.282	12.618	12.09674	7.519939	1.998701	1.85949	12.51517	12.00522	7.224327	1.768564	2.653	13.307	12.03613	7.27172	1.73808	3.41	14.12	12.07745	316.29	17.85	140.0	318.65	15.99	340.8	4.493955	0.220383	4.205762	5.11696	2.476606	0.148335	2.277413	2.853799	49.647522	7.21283	40.348816	73.324585	13.221588	0.027008	12.89978	13.23761	1005.481262	0.083122	1004.999153	1005.797127
2019-04-04 14:10:00	0.18	0.0	0.18	0.18	0.18	7.771174	1.937649	2.63984	13.96229	13.20746	7.785064	1.864088	3.282	14.174	13.65274	7.669119	1.867027	3.38173	14.03741	13.52746	7.232698	1.891846	2.653	13.307	13.05587	7.329095	1.887255	2.645	14.12	13.10255	321.64	18.2	140.0	324.41	17.56	313.15	4.231191	0.122906	4.040475	4.455812	2.336747	0.220383	2.018888	2.696988	46.434021	6.240845	39.942932	68.682861	13.220215	0.02243	12.898407	13.229828	1005.481262	0.083122	1005.215271	1005.763878
2019-04-04 14:20:00	0.18	0.0	0.18	0.18	0.18	6.181502	2.272793	0.37535	10.94297	10.437234	6.329426	2.268648	0.948	11.062	10.80526	6.165146	2.26966	0.33725	11.75405	10.99293	5.835502	2.286044	0.37	12.546	10.51413	6.00335	2.28582	1.115	11.825	11.06	328.03	27.52	140.0	329.73	28.02	326.33	4.688909	0.283955	3.985379	5.100007	2.69275	0.220383	2.196889	3.019086	47.555542	5.834961	39.579773	65.615845	13.222046	0.024719	12.854462	13.237152	1005.481262	0.116371	1005.198647	1005.797127
2019-04-04 14:30:00	0.18	0.0	0.18	0.18	0.18	6.955958	2.445649	0.37535	13.96229	12.958366	6.780666	2.477152	1.726	13.396	12.618	6.688796	2.418839	1.09837	13.27629	12.264	5.950413	2.332465	0.37	12.546	11.785	6.09515	2.243745	0.35	12.59	11.825	312.39	19.52	140.0	315.88	21.63	353.5	5.129674	0.419575	4.54905	5.84168	2.832608	0.330574	2.370652	3.383565	42.160034	2.737427	37.92572	53.417969	13.222961	0.007324	13.106689	13.227539	1005.780502	0.083122	1005.531136	1006.112991
2019-04-04 14:40:00	0.18	0.0	0.18	0.18	0.18	9.514832	1.759509	4.1495	14.71712	13.96229	9.251594	1.784732	4.838	13.396	13.13926	9.061969	1.727742	4.90397	13.27629	12.76634	8.33767	1.709967	4.175	12.546	11.785	8.45135	1.694475	3.41	13.355	12.84245	309.53	11.36	140.0	312.87	11.99	319.11	4.566003	0.186478	4.294763	5.044911	2.476606	0.072048	2.336747	2.69275	51.498413	7.807922	40.37323	72.554016	13.217926	0.015106	12.896576	13.276978	1005.880249	0.066498	1005.614258	1006.063118
2019-04-04 14:50:00	0.18	0.0	0.18	0.18	0.18	7.669272	2.213916	2.63984	13.20746	11.946894	7.508096	2.161284	1.726	12.618	12.09674	7.385221	2.155492	1.85949	13.27629	12.264	6.994505	1.89489	2.653	12.546	11.53387	7.09883	1.897965	1.88	12.59	12.07745	317.29	17.36	140.0	319.29	17.44	339.97	4.536336	0.084763	4.396478	4.688909	2.680036	0.118668	2.480844	2.947038	50.099182	5.377197	41.444397	66.049194	13.215179	0.005951	13.134155	13.220673	1005.880249	0.083122	1005.514511	1006.112991
2019-04-04 15:00:00	0.18	0.0	0.18	0.18	0.18	7.336392	2.338463	1.88501	13.20746	12.701724	7.387506	2.456146	1.726	13.396	13.13926	7.225386	2.377739	1.85949	13.27629	12.51517	6.786752	2.277673	1.892	12.546	11.785	6.987905	2.28582	1.88	12.59	12.07745	314.96	22.17	140.0	318.01	21.31	0.51	4.404954	0.122906	4.184571	4.629575	2.641893	0.118668	2.442701	2.836846	53.314209	6.384277	42.385864	67.785645	8.116608	4.76944	2.112122	13.232117	1005.797127	0.083122	1005.431389	1006.013245
2019-04-04 15:10:00	0.18	0.0	0.18	0.18	0.18	6.265288	2.141453	1.13018	12.45263	11.6978	5.944316	2.200962	0.948	13.396	12.09674	5.884293	2.058068	1.09837	12.51517	11.75405	5.671887	2.025782	1.131	13.307	12.03613	5.725655	2.021895	1.88	12.59	12.07745	319.26	25.71	140.0	322.35	26.11	330.86	4.239667	0.165287	3.93876	4.646527	2.612226	0.080524	2.463891	2.73937	46.897888	6.983948	38.331604	71.257019	1.318817	0.361633	0.825348	2.107544	1005.714005	0.066498	1005.431389	1006.013245
2019-04-04 15:20:00	0.18	0.0	0.18	0.18	0.18	5.370815	1.904436	1.13018	11.6978	10.437234	5.194324	1.70771	0.948	11.062	10.284	5.072939	1.697298	1.09837	10.99293	10.23181	4.483205	1.436768	1.131	8.741	7.98	4.62023	1.49022	1.115	8.765	8.0	323.49	30.23	140.0	326.79	28.31	306.33	4.667718	0.055096	4.561765	4.773671	2.663083	0.06781	2.548654	2.773275	40.641785	2.677917	37.513733	49.581909	0.614319	0.10025	0.471039	0.823975	1005.847	0.066498	1005.647507	1006.029869
2019-04-04 15:30:00	0.18	0.0	0.18	0.18	0.18	6.189805	1.984448	1.13018	10.94297	10.693876	6.119366	1.932552	0.948	11.84	10.80526	5.944421	1.908128	1.09837	10.23181	10.23181	5.504467	1.935223	0.37	11.024	10.263	5.6285	1.98135	0.35	11.06	10.295	324.53	23.49	140.0	323.23	22.09	313.21	4.400716	0.241573	3.964189	4.786386	2.637654	0.110191	2.527463	2.891942	40.837097	4.73938	35.13031	57.406616	0.400085	0.03479	0.3479	0.471039	1005.946747	0.066498	1005.630882	1006.129616
2019-04-04 15:40:00	0.18	0.0	0.18	0.18	0.18	4.985097	1.867449	1.13018	10.94297	10.693876	4.726746	1.937998	0.948	12.618	11.31874	4.700751	1.763515	1.09837	11.75405	10.74176	4.467985	1.815746	0.37	11.024	10.51413	4.64165	1.966815	0.35	12.59	11.06	327.84	32.81	140.0	330.31	33.39	319.16	4.290525	0.199192	3.926046	4.570241	2.680036	0.105953	2.502034	2.883466	43.736267	4.43573	38.328552	57.453918	0.315857	0.016479	0.289764	0.3479	1005.930122	0.066498	1005.664131	1006.162865
2019-04-04 15:50:00	0.18	0.0	0.18	0.18	0.18	5.468943	1.777625	0.37535	10.18814	9.43331	5.570876	1.806516	0.948	11.062	10.284	5.442843	1.679031	1.85949	10.23181	9.98064	5.302802	1.759432	1.131	10.263	10.263	5.395175	1.815345	1.115	10.295	10.295	323.66	23.95	140.0	323.4	23.87	318.82	4.214238	0.110191	3.989617	4.388002	2.777513	0.110191	2.561368	2.917371	47.798157	5.914307	40.026855	67.417908	0.269623	0.010986	0.250854	0.290222	1005.963371	0.066498	1005.664131	1006.129616
2019-04-04 16:00:00	0.18	0.0	0.18	0.18	0.18	6.61553	2.511319	0.37535	12.45263	11.6978	6.496696	2.482598	0.17	12.618	11.58326	6.277792	2.50104	0.33725	11.75405	10.99293	5.690912	2.329421	0.37	11.024	10.51413	5.73713	2.37456	0.35	11.06	10.04255	323.62	24.52	140.0	325.37	27.92	320.67	4.315953	0.127144	4.057428	4.493955	2.684274	0.110191	2.480844	2.866513	45.088196	3.860474	38.945007	55.714417	0.234375	0.009155	0.219269	0.251312	1006.046494	0.066498	1005.780502	1006.312485
2019-04-04 16:10:00	0.18	0.0	0.18	0.18	0.18	5.664444	1.942178	1.13018	10.94297	10.693876	5.563874	1.867978	1.726	11.84	10.80526	5.480138	1.851805	1.85949	10.99293	10.48298	4.909365	1.875865	1.131	11.024	9.502	4.942295	1.919385	1.115	10.295	9.78245	321.61	26.3	140.0	320.46	24.42	305.91	4.315953	0.097477	4.133714	4.468526	2.73937	0.06781	2.612226	2.87499	43.341064	3.651428	38.755798	55.088806	0.205078	0.007782	0.191803	0.219269	1006.129616	0.049873	1005.963371	1006.29586
2019-04-04 16:20:00	0.18	0.0	0.18	0.18	0.18	6.974829	2.006338	2.63984	12.45263	12.203536	6.994616	2.117716	1.726	12.618	12.36126	6.782414	2.110586	1.85949	13.27629	12.264	6.483113	2.037958	1.892	11.785	11.27513	6.649775	2.01654	1.88	11.825	11.06	317.18	17.34	140.0	318.71	16.72	313.27	4.010808	0.262764	3.671758	4.388002	2.527463	0.127144	2.340985	2.752084	47.328186	5.059814	38.3255	62.991333	0.179443	0.006409	0.167999	0.192261	1006.179489	0.049873	1005.813751	1006.329109
2019-04-04 16:30:00	0.18	0.0	0.18	0.18	0.18	6.147535	1.850843	1.13018	10.94297	10.18814	6.15282	1.811962	1.726	11.062	10.80526	5.888098	1.744487	1.09837	10.23181	9.98064	5.793647	1.79596	1.131	11.024	10.263	5.86718	1.78551	1.115	11.06	10.295	325.91	23.34	140.0	327.55	24.54	318.74	3.752282	0.042381	3.659043	3.841283	2.459653	0.046619	2.379129	2.586797	45.993042	4.046631	40.174866	56.478882	0.157471	0.005493	0.147858	0.167999	1006.212738	0.049873	1005.99662	1006.378983
2019-04-04 16:40:00	0.18	0.0	0.18	0.18	0.18	4.335943	1.82065	1.13018	9.43331	8.927574	4.60849	1.958226	0.948	10.284	9.76274	4.476221	1.905083	1.09837	9.47069	9.47069	4.374382	1.682571	0.37	8.741	8.48987	4.5422	1.6677	1.115	9.53	9.01745	320.31	26.86	140.0	320.65	22.3	303.0	3.714139	0.042381	3.582757	3.777711	2.468129	0.042381	2.383367	2.582559	44.090271	2.125549	40.753174	51.03302	0.138245	0.005035	0.129547	0.147858	1006.29586	0.049873	1006.14624	1006.44548
2019-04-04 16:50:00	0.18	0.0	0.18	0.18	0.18	4.845453	1.359449	1.88501	8.67848	8.172744	4.661394	1.488314	0.948	8.728	8.47126	4.504382	1.373822	1.09837	8.70957	7.94845	4.408627	1.474818	1.131	10.263	9.502	4.4045	1.549125	1.115	10.295	9.53	324.71	26.74	140.0	323.77	30.49	323.39	3.6209	0.072048	3.421708	3.739568	2.391843	0.089001	2.247747	2.518987	45.230103	3.959656	40.151978	57.879639	0.121307	0.004578	0.113983	0.130005	1006.428856	0.066498	1006.262611	1006.611725
2019-04-04 17:00:00	0.18	0.0	0.18	0.18	0.18	5.023593	1.606278	1.13018	10.94297	10.18814	4.848114	1.811962	0.17	10.284	9.76274	4.805024	1.743726	0.33725	9.47069	9.21952	4.117925	1.708445	0.37	10.263	9.25087	4.13522	1.73196	0.35	9.53	9.53	321.72	31.92	140.0	331.37	31.02	357.26	3.46409	0.072048	3.324231	3.59971	2.222318	0.038143	2.158746	2.302842	44.241333	2.854919	39.784241	52.055359	0.106659	0.003662	0.100708	0.113983	1006.528603	0.049873	1006.312485	1006.678223
